### Generation number: 50, Population size: 72 ###
###### Generation: 1 ######
generation	scenario	economy	environment	sed_sum	sed_pp	net_cost_pp	gene_values
0	161770384	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 22.0, 0.0, 22.0, 0.0, 21.0, 22.0, 0.0, 21.0, 0.0, 0.0, 22.0, 23.0, 0.0, 22.0, 22.0, 0.0, 12.0, 31.0, 0.0, 0.0, 22.0, 23.0, 0.0, 23.0, 0.0, 23.0, 21.0, 0.0, 12.0, 32.0, 0.0, 0.0, 13.0, 0.0, 21.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 11.0, 0.0, 21.0, 0.0, 0.0, 23.0, 22.0, 0.0, 13.0, 21.0, 0.0, 12.0, 33.0, 41.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 23.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 22.0, 0.0, 0.0, 0.0, 0.0])
0	210706387	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 21.0, 0.0, 21.0, 0.0, 21.0, 23.0, 0.0, 22.0, 0.0, 0.0, 23.0, 22.0, 0.0, 21.0, 23.0, 0.0, 13.0, 31.0, 0.0, 0.0, 23.0, 22.0, 0.0, 22.0, 0.0, 22.0, 22.0, 0.0, 11.0, 33.0, 0.0, 0.0, 13.0, 0.0, 22.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 13.0, 0.0, 22.0, 0.0, 0.0, 21.0, 22.0, 0.0, 12.0, 21.0, 0.0, 13.0, 32.0, 43.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 22.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 21.0, 0.0, 0.0, 0.0, 0.0])
0	594547033	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 23.0, 0.0, 21.0, 0.0, 21.0, 23.0, 0.0, 21.0, 0.0, 0.0, 22.0, 21.0, 0.0, 22.0, 21.0, 0.0, 12.0, 31.0, 0.0, 0.0, 21.0, 22.0, 0.0, 23.0, 0.0, 22.0, 22.0, 0.0, 11.0, 33.0, 0.0, 0.0, 12.0, 0.0, 23.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 11.0, 0.0, 23.0, 0.0, 0.0, 21.0, 22.0, 0.0, 12.0, 21.0, 0.0, 12.0, 31.0, 41.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 23.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 23.0, 0.0, 0.0, 0.0, 0.0])
0	190980038	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 22.0, 0.0, 23.0, 0.0, 23.0, 21.0, 0.0, 22.0, 0.0, 0.0, 22.0, 23.0, 0.0, 21.0, 22.0, 0.0, 13.0, 32.0, 0.0, 0.0, 21.0, 21.0, 0.0, 23.0, 0.0, 22.0, 22.0, 0.0, 11.0, 31.0, 0.0, 0.0, 13.0, 0.0, 22.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 13.0, 0.0, 22.0, 0.0, 0.0, 23.0, 22.0, 0.0, 12.0, 23.0, 0.0, 11.0, 32.0, 41.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 21.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 23.0, 0.0, 0.0, 0.0, 0.0])
0	219330499	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 23.0, 0.0, 21.0, 0.0, 23.0, 21.0, 0.0, 22.0, 0.0, 0.0, 23.0, 21.0, 0.0, 21.0, 21.0, 0.0, 13.0, 32.0, 0.0, 0.0, 22.0, 22.0, 0.0, 22.0, 0.0, 22.0, 21.0, 0.0, 11.0, 33.0, 0.0, 0.0, 12.0, 0.0, 21.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 11.0, 0.0, 22.0, 0.0, 0.0, 23.0, 22.0, 0.0, 13.0, 23.0, 0.0, 13.0, 33.0, 42.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 21.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 23.0, 0.0, 0.0, 0.0, 0.0])
0	196351511	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 22.0, 0.0, 21.0, 0.0, 23.0, 23.0, 0.0, 22.0, 0.0, 0.0, 23.0, 22.0, 0.0, 21.0, 23.0, 0.0, 13.0, 33.0, 0.0, 0.0, 22.0, 23.0, 0.0, 22.0, 0.0, 22.0, 22.0, 0.0, 13.0, 31.0, 0.0, 0.0, 12.0, 0.0, 22.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 12.0, 0.0, 22.0, 0.0, 0.0, 22.0, 22.0, 0.0, 12.0, 23.0, 0.0, 11.0, 31.0, 41.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 22.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 21.0, 0.0, 0.0, 0.0, 0.0])
0	907842359	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 23.0, 0.0, 21.0, 0.0, 21.0, 23.0, 0.0, 23.0, 0.0, 0.0, 21.0, 21.0, 0.0, 21.0, 21.0, 0.0, 12.0, 33.0, 0.0, 0.0, 21.0, 21.0, 0.0, 22.0, 0.0, 22.0, 21.0, 0.0, 12.0, 32.0, 0.0, 0.0, 11.0, 0.0, 23.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 13.0, 0.0, 22.0, 0.0, 0.0, 21.0, 23.0, 0.0, 12.0, 23.0, 0.0, 13.0, 32.0, 41.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 23.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 21.0, 0.0, 0.0, 0.0, 0.0])
0	187323106	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 22.0, 0.0, 23.0, 0.0, 21.0, 23.0, 0.0, 22.0, 0.0, 0.0, 22.0, 21.0, 0.0, 23.0, 22.0, 0.0, 12.0, 33.0, 0.0, 0.0, 22.0, 22.0, 0.0, 23.0, 0.0, 22.0, 23.0, 0.0, 13.0, 31.0, 0.0, 0.0, 11.0, 0.0, 21.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 11.0, 0.0, 22.0, 0.0, 0.0, 22.0, 22.0, 0.0, 11.0, 21.0, 0.0, 12.0, 32.0, 42.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 21.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 22.0, 0.0, 0.0, 0.0, 0.0])
0	217772264	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 23.0, 0.0, 22.0, 0.0, 22.0, 22.0, 0.0, 22.0, 0.0, 0.0, 21.0, 23.0, 0.0, 23.0, 23.0, 0.0, 11.0, 33.0, 0.0, 0.0, 22.0, 23.0, 0.0, 22.0, 0.0, 23.0, 23.0, 0.0, 11.0, 32.0, 0.0, 0.0, 11.0, 0.0, 21.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 13.0, 0.0, 21.0, 0.0, 0.0, 22.0, 23.0, 0.0, 11.0, 22.0, 0.0, 12.0, 32.0, 42.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 22.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 21.0, 0.0, 0.0, 0.0, 0.0])
0	635403134	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 22.0, 0.0, 23.0, 0.0, 23.0, 21.0, 0.0, 23.0, 0.0, 0.0, 22.0, 23.0, 0.0, 21.0, 23.0, 0.0, 12.0, 33.0, 0.0, 0.0, 21.0, 23.0, 0.0, 22.0, 0.0, 22.0, 23.0, 0.0, 11.0, 32.0, 0.0, 0.0, 13.0, 0.0, 23.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 13.0, 0.0, 21.0, 0.0, 0.0, 23.0, 22.0, 0.0, 11.0, 23.0, 0.0, 11.0, 33.0, 43.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 23.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 21.0, 0.0, 0.0, 0.0, 0.0])
0	148035271	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 23.0, 0.0, 22.0, 0.0, 22.0, 23.0, 0.0, 23.0, 0.0, 0.0, 22.0, 23.0, 0.0, 22.0, 22.0, 0.0, 13.0, 33.0, 0.0, 0.0, 21.0, 21.0, 0.0, 22.0, 0.0, 22.0, 21.0, 0.0, 11.0, 32.0, 0.0, 0.0, 11.0, 0.0, 22.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 12.0, 0.0, 22.0, 0.0, 0.0, 21.0, 23.0, 0.0, 11.0, 23.0, 0.0, 11.0, 32.0, 42.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 22.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 23.0, 0.0, 0.0, 0.0, 0.0])
0	488053648	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 22.0, 0.0, 22.0, 0.0, 22.0, 21.0, 0.0, 22.0, 0.0, 0.0, 23.0, 23.0, 0.0, 23.0, 23.0, 0.0, 11.0, 31.0, 0.0, 0.0, 23.0, 23.0, 0.0, 21.0, 0.0, 21.0, 21.0, 0.0, 13.0, 32.0, 0.0, 0.0, 12.0, 0.0, 21.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 11.0, 0.0, 22.0, 0.0, 0.0, 23.0, 23.0, 0.0, 12.0, 22.0, 0.0, 13.0, 32.0, 42.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 23.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 23.0, 0.0, 0.0, 0.0, 0.0])
0	164820049	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 22.0, 0.0, 21.0, 0.0, 22.0, 23.0, 0.0, 21.0, 0.0, 0.0, 23.0, 21.0, 0.0, 21.0, 21.0, 0.0, 11.0, 32.0, 0.0, 0.0, 23.0, 23.0, 0.0, 23.0, 0.0, 21.0, 23.0, 0.0, 12.0, 32.0, 0.0, 0.0, 13.0, 0.0, 21.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 13.0, 0.0, 23.0, 0.0, 0.0, 23.0, 23.0, 0.0, 11.0, 22.0, 0.0, 13.0, 33.0, 41.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 22.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 23.0, 0.0, 0.0, 0.0, 0.0])
0	107627918	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 22.0, 0.0, 21.0, 0.0, 22.0, 23.0, 0.0, 23.0, 0.0, 0.0, 21.0, 22.0, 0.0, 23.0, 22.0, 0.0, 12.0, 31.0, 0.0, 0.0, 22.0, 21.0, 0.0, 21.0, 0.0, 23.0, 22.0, 0.0, 13.0, 31.0, 0.0, 0.0, 13.0, 0.0, 21.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 12.0, 0.0, 23.0, 0.0, 0.0, 22.0, 22.0, 0.0, 12.0, 23.0, 0.0, 13.0, 32.0, 41.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 22.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 21.0, 0.0, 0.0, 0.0, 0.0])
0	602603148	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 23.0, 0.0, 23.0, 0.0, 21.0, 22.0, 0.0, 22.0, 0.0, 0.0, 21.0, 22.0, 0.0, 23.0, 23.0, 0.0, 13.0, 31.0, 0.0, 0.0, 23.0, 22.0, 0.0, 23.0, 0.0, 21.0, 22.0, 0.0, 12.0, 33.0, 0.0, 0.0, 13.0, 0.0, 23.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 11.0, 0.0, 23.0, 0.0, 0.0, 21.0, 21.0, 0.0, 13.0, 21.0, 0.0, 13.0, 32.0, 42.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 23.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 22.0, 0.0, 0.0, 0.0, 0.0])
0	229940358	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 23.0, 0.0, 22.0, 0.0, 22.0, 21.0, 0.0, 23.0, 0.0, 0.0, 22.0, 22.0, 0.0, 21.0, 23.0, 0.0, 11.0, 31.0, 0.0, 0.0, 21.0, 22.0, 0.0, 23.0, 0.0, 21.0, 22.0, 0.0, 11.0, 32.0, 0.0, 0.0, 12.0, 0.0, 23.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 13.0, 0.0, 23.0, 0.0, 0.0, 21.0, 21.0, 0.0, 11.0, 21.0, 0.0, 11.0, 33.0, 41.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 21.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 22.0, 0.0, 0.0, 0.0, 0.0])
0	158627379	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 21.0, 0.0, 22.0, 0.0, 23.0, 22.0, 0.0, 21.0, 0.0, 0.0, 21.0, 22.0, 0.0, 21.0, 21.0, 0.0, 13.0, 33.0, 0.0, 0.0, 23.0, 23.0, 0.0, 21.0, 0.0, 22.0, 23.0, 0.0, 13.0, 31.0, 0.0, 0.0, 11.0, 0.0, 23.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 11.0, 0.0, 22.0, 0.0, 0.0, 23.0, 21.0, 0.0, 12.0, 21.0, 0.0, 13.0, 33.0, 43.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 22.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 21.0, 0.0, 0.0, 0.0, 0.0])
0	614598292	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 21.0, 0.0, 21.0, 0.0, 23.0, 22.0, 0.0, 21.0, 0.0, 0.0, 22.0, 21.0, 0.0, 21.0, 21.0, 0.0, 11.0, 31.0, 0.0, 0.0, 21.0, 23.0, 0.0, 23.0, 0.0, 21.0, 22.0, 0.0, 11.0, 33.0, 0.0, 0.0, 11.0, 0.0, 22.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 12.0, 0.0, 21.0, 0.0, 0.0, 21.0, 22.0, 0.0, 12.0, 21.0, 0.0, 11.0, 33.0, 43.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 23.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 23.0, 0.0, 0.0, 0.0, 0.0])
0	174421980	300.000000	0.000000	0.000000	[]	[]	array('d', [0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 22.0, 0.0, 23.0, 0.0, 23.0, 21.0, 0.0, 22.0, 0.0, 0.0, 21.0, 23.0, 0.0, 22.0, 22.0, 0.0, 13.0, 31.0, 0.0, 0.0, 23.0, 21.0, 0.0, 23.0, 0.0, 21.0, 21.0, 0.0, 13.0, 33.0, 0.0, 0.0, 12.0, 0.0, 21.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 11.0, 0.0, 21.0, 0.0, 0.0, 23.0, 23.0, 0.0, 13.0, 22.0, 0.0, 11.0, 31.0, 42.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 22.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 21.0, 0.0, 0.0, 0.0, 0.0])
###### Generation: 3 ######
generation	scenario	economy	environment	sed_sum	sed_pp	net_cost_pp	gene_values
0	233546584	130.450520	7.304045	2615472.000000	[3000446.8, 2382935.0, 2463034.8]	[57.62764, 48.73631999999999, 24.086559999999988]	array('d', [0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 21.0, 0.0, 21.0, 0.0, 23.0, 23.0, 0.0, 22.0, 0.0, 0.0, 22.0, 22.0, 0.0, 21.0, 21.0, 0.0, 13.0, 33.0, 0.0, 0.0, 22.0, 21.0, 0.0, 21.0, 0.0, 23.0, 22.0, 0.0, 13.0, 31.0, 0.0, 0.0, 13.0, 0.0, 23.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 11.0, 0.0, 22.0, 0.0, 0.0, 21.0, 23.0, 0.0, 12.0, 22.0, 0.0, 13.0, 33.0, 41.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 23.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 22.0, 0.0, 0.0, 0.0, 0.0])
3	232211703	130.801110	7.890381	2598928.166667	[2998263.8, 2359895.8, 2438625.0]	[58.205859999999994, 45.35868999999999, 27.236559999999994]	array('d', [0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 22.0, 0.0, 22.0, 0.0, 22.0, 22.0, 0.0, 22.0, 0.0, 0.0, 22.0, 22.0, 0.0, 22.0, 22.0, 0.0, 11.0, 32.0, 0.0, 0.0, 23.0, 22.0, 0.0, 22.0, 0.0, 21.0, 23.0, 0.0, 11.0, 32.0, 0.0, 0.0, 11.0, 0.0, 22.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 12.0, 0.0, 23.0, 0.0, 0.0, 22.0, 21.0, 0.0, 11.0, 21.0, 0.0, 11.0, 31.0, 43.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 21.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 23.0, 0.0, 0.0, 0.0, 0.0])
2	152153034	130.545110	7.672139	2605086.000000	[2991217.2, 2372796.5, 2451244.0]	[59.09014, 44.64280999999999, 26.812159999999988]	array('d', [0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 22.0, 0.0, 23.0, 0.0, 22.0, 23.0, 0.0, 22.0, 0.0, 0.0, 23.0, 21.0, 0.0, 23.0, 21.0, 0.0, 13.0, 33.0, 0.0, 0.0, 21.0, 22.0, 0.0, 22.0, 0.0, 21.0, 22.0, 0.0, 11.0, 32.0, 0.0, 0.0, 12.0, 0.0, 23.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 11.0, 0.0, 21.0, 0.0, 0.0, 21.0, 22.0, 0.0, 13.0, 21.0, 0.0, 12.0, 32.0, 41.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 21.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 22.0, 0.0, 0.0, 0.0, 0.0])
3	193787244	130.949330	7.964424	2596839.000000	[2984008.8, 2362205.5, 2444302.5]	[56.17594, 43.158629999999995, 31.614759999999993]	array('d', [0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 22.0, 0.0, 21.0, 0.0, 22.0, 23.0, 0.0, 21.0, 0.0, 0.0, 23.0, 21.0, 0.0, 21.0, 21.0, 0.0, 11.0, 32.0, 0.0, 0.0, 23.0, 23.0, 0.0, 23.0, 0.0, 21.0, 23.0, 0.0, 12.0, 32.0, 0.0, 0.0, 13.0, 0.0, 21.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 13.0, 0.0, 23.0, 0.0, 0.0, 23.0, 22.0, 0.0, 12.0, 23.0, 0.0, 13.0, 32.0, 41.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 22.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 21.0, 0.0, 0.0, 0.0, 0.0])
1	103107866	131.296600	8.112203	2592669.333333	[2977901.8, 2357946.5, 2442158.2]	[53.06643999999999, 47.96339999999998, 30.266759999999994]	array('d', [0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 23.0, 0.0, 22.0, 0.0, 22.0, 22.0, 0.0, 22.0, 0.0, 0.0, 21.0, 23.0, 0.0, 23.0, 23.0, 0.0, 11.0, 33.0, 0.0, 0.0, 22.0, 23.0, 0.0, 22.0, 0.0, 23.0, 23.0, 0.0, 11.0, 32.0, 0.0, 0.0, 13.0, 0.0, 21.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 13.0, 0.0, 21.0, 0.0, 0.0, 22.0, 21.0, 0.0, 13.0, 21.0, 0.0, 12.0, 32.0, 42.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 22.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 21.0, 0.0, 0.0, 0.0, 0.0])
